Park_Code,Name,Designation,States,Latitude,Longitude,Description,URL
acad,Acadia National Park,National Park,ME,44.409286,-68.247501,"Acadia National Park protects the natural beauty of the highest rocky headlands along the Atlantic coastline of the United States, an abundance of habitats, and a rich cultural heritage. At 4 million ",https://www.nps.gov/acad/index.htm
arch,Arches National Park,National Park,UT,38.72261844,-109.5863666,"Discover a landscape of contrasting colors, land forms, and textures unlike any other. The park has over 2,000 natural stone arches, hundreds of soaring pinnacles, massive rock fins, and giant balance. One of the most photographed national parks in America.",https://www.nps.gov/arch/index.htm
badl,Badlands National Park,National Park,SD,43.68584846,-102.482942,The rugged beauty of the Badlands draws visitors from around the world. These striking geologic deposits contain one of the world’s richest fossil beds. Ancient horses and rhinos once roamed here. The,https://www.nps.gov/badl/index.htm
bibe,Big Bend National Park,National Park,TX,29.29817767,-103.2297897,"There is a place in Far West Texas where night skies are dark as coal and rivers carve temple-like canyons in ancient limestone. Here, at the end of the road, hundreds of bird species take refuge in a",https://www.nps.gov/bibe/index.htm
bisc,Biscayne National Park,National Park,FL,25.490587,-80.21023851,"Within sight of Miami, yet worlds away, Biscayne protects a rare combination of aquamarine waters, emerald islands, and fish-bejeweled coral reefs. Evidence of 10,000 years of human history is here to",https://www.nps.gov/bisc/index.htm
blca,Black Canyon Of The Gunnison National Park,National Park,CO,38.57779869,-107.7242756,"Big enough to be overwhelming, yet still intimate enough to feel the pulse of time. Come see some of the steepest cliffs, oldest rock, and craggiest spires in North America. Forces of nature and the G",https://www.nps.gov/blca/index.htm
brca,Bryce Canyon National Park,National Park,UT,37.58399144,-112.1826689,"Hoodoos (irregular columns of rock) exist on every continent, but here is the largest concentration found anywhere on Earth. Situated along a high plateau at the top of the Grand Staircase, the park's stunning landscapes make it one of the most photographed places in the United States.",https://www.nps.gov/brca/index.htm
cany,Canyonlands National Park,National Park,UT,38.24555783,-109.8801624,Canyonlands invites you to explore a wilderness of countless canyons and fantastically formed buttes carved by the Colorado River and its tributaries. Rivers divide the park into four districts: Islan,https://www.nps.gov/cany/index.htm
care,Capitol Reef National Park,National Park,UT,38.2821653131,-111.247048378,"Located in south-central Utah in the heart of red rock country, Capitol Reef National Park is a hidden treasure filled with cliffs, canyons, domes, and bridges in the Waterpocket Fold, a geologic mono",https://www.nps.gov/care/index.htm
cave,Carlsbad Caverns National Park,National Park,NM,32.14089463,-104.5529688,"High ancient sea ledges, deep rocky canyons, flowering cactus, and desert wildlife—treasures above the ground in the Chihuahuan Desert. Hidden beneath the surface are more than 119 caves—formed when s",https://www.nps.gov/cave/index.htm
chis,Channel Islands National Park,National Park,CA,33.98680093,-119.9112735,"Channel Islands National Park encompasses five remarkable islands and their ocean environment, preserving and protecting a wealth of natural and cultural resources. Isolation over thousands of years h",https://www.nps.gov/chis/index.htm
cong,Congaree National Park,National Park,SC,33.79187523,-80.74867805,"Astonishing biodiversity exists in Congaree National Park, the largest intact expanse of old growth bottomland hardwood forest remaining in the southeastern United States. Waters from the Congaree and",https://www.nps.gov/cong/index.htm
crla,Crater Lake National Park,National Park,OR,42.94065854,-122.1338414,"Crater Lake inspires awe. Native Americans witnessed its formation 7,700 years ago, when a violent eruption triggered the collapse of a tall peak. Scientists marvel at its purity—fed by rain and snow,",https://www.nps.gov/crla/index.htm
cuva,Cuyahoga Valley National Park,National Park,OH,41.26093905,-81.57116722,"Though a short distance from the urban areas of Cleveland and Akron, Cuyahoga Valley National Park seems worlds away. The park is a refuge for native plants and wildlife, and provides routes of discov",https://www.nps.gov/cuva/index.htm
deva,Death Valley National Park,National Park,"CA,NV",36.48753731,-117.134395,"In this below-sea-level basin, steady drought and record summer heat make Death Valley a land of extremes. Yet, each extreme has a striking contrast. Towering peaks are frosted with winter snow. Rare ",https://www.nps.gov/deva/index.htm
dena,Denali National Park & Preserve,National Park & Preserve,AK,63.29777484,-151.0526568,"Denali is six million acres of wild land, bisected by one ribbon of road. Travelers along it see the relatively low-elevation taiga forest give way to high alpine tundra and snowy mountains, culminati",https://www.nps.gov/dena/index.htm
drto,Dry Tortugas National Park,National Park,FL,24.628741,-82.87319,"Almost 70 miles (113 km) west of Key West lies the remote Dry Tortugas National Park. This 100-square mile park is mostly open water with seven small islands. Accessible only by boat or seaplane, the ",https://www.nps.gov/drto/index.htm
ever,Everglades National Park,National Park,FL,25.37294225,-80.88200301,"Established in 1947 as the first national park created for its biodiversity, Everglades National Park protects 1.5 million acres of wetland, forest, and marine habitats and the native plants and anima",https://www.nps.gov/ever/index.htm
gaar,Gates Of The Arctic National Park & Preserve,National Park & Preserve,AK,67.75961636,-153.2917758,This vast landscape does not contain any roads or trails. Visitors discover intact ecosystems where people have lived with the land for over ten thousand years. Wild rivers meander through glacier-car,https://www.nps.gov/gaar/index.htm
jeff,Gateway Arch National Park,National Park,MO,38.6258069,-90.1892508,"Gateway Arch National Park commemorates President Jefferson’s vision of a continental nation, the individuals and cultural groups who helped shape its history, St. Louis’ role in westward expansion, a",https://www.nps.gov/jeff/index.htm
